10025684	CPR:4	Y	?	Arg1:T1	Arg2:T3
10025684	CPR:4	Y	?	Arg1:T2	Arg2:T4
10027835	CPR:4	Y	?	Arg1:T1	Arg2:T3
10027835	CPR:4	Y	?	Arg1:T2	Arg2:T4
10027842	CPR:5	Y	?	Arg1:T1	Arg2:T4
10027842	CPR:5	Y	?	Arg1:T2	Arg2:T5
10027842	CPR:5	Y	?	Arg1:T3	Arg2:T6
10027850	CPR:5	Y	?	Arg1:T1	Arg2:T4
10027850	CPR:5	Y	?	Arg1:T2	Arg2:T5
10027850	CPR:5	Y	?	Arg1:T3	Arg2:T6
10028924	CPR:4	Y	?	Arg1:T1	Arg2:T4
10028924	CPR:4	Y	?	Arg1:T2	Arg2:T5
10028924	CPR:4	Y	?	Arg1:T3	Arg2:T6
10037500	CPR:4	Y	?	Arg1:T1	Arg2:T2
10051426	CPR:6	Y	?	Arg1:T1	Arg2:T3
10051426	CPR:6	Y	?	Arg1:T2	Arg2:T5
10051426	CPR:6	Y	?	Arg1:T1	Arg2:T4
10051426	CPR:6	Y	?	Arg1:T2	Arg2:T6
10052979	CPR:4	Y	?	Arg1:T1	Arg2:T4
10052979	CPR:4	Y	?	Arg1:T2	Arg2:T5
10052979	CPR:4	Y	?	Arg1:T3	Arg2:T6
10064829	CPR:5	Y	?	Arg1:T1	Arg2:T3
10064829	CPR:5	Y	?	Arg1:T2	Arg2:T4
10067800	CPR:6	Y	?	Arg1:T1	Arg2:T3
10067800	CPR:6	Y	?	Arg1:T2	Arg2:T4
10068594	CPR:4	Y	?	Arg1:T1	Arg2:T2
10069682	CPR:6	Y	?	Arg1:T1	Arg2:T2
10073743	CPR:5	Y	?	Arg1:T1	Arg2:T2
10075051	CPR:4	Y	?	Arg1:T1	Arg2:T2
10075381	CPR:6	Y	?	Arg1:T1	Arg2:T2
10082805	CPR:4	Y	?	Arg1:T1	Arg2:T2
10088139	CPR:6	Y	?	Arg1:T1	Arg2:T2
10091674	CPR:4	Y	?	Arg1:T1	Arg2:T5
10091674	CPR:4	Y	?	Arg1:T2	Arg2:T6
10091674	CPR:4	Y	?	Arg1:T3	Arg2:T7
10091674	CPR:4	Y	?	Arg1:T4	Arg2:T8
10101238	CPR:5	Y	?	Arg1:T1	Arg2:T6
10101238	CPR:5	Y	?	Arg1:T2	Arg2:T7
10101238	CPR:5	Y	?	Arg1:T3	Arg2:T8
10101238	CPR:5	Y	?	Arg1:T4	Arg2:T9
10101238	CPR:5	Y	?	Arg1:T5	Arg2:T10
10102370	CPR:4	Y	?	Arg1:T1	Arg2:T2
10103097	CPR:4	Y	?	Arg1:T1	Arg2:T2
10188639	CPR:4	Y	?	Arg1:T1	Arg2:T2
10188968	CPR:5	Y	?	Arg1:T1	Arg2:T3
10188968	CPR:5	Y	?	Arg1:T2	Arg2:T4
10199854	CPR:4	Y	?	Arg1:T1	Arg2:T2
10199939	CPR:4	Y	?	Arg1:T1	Arg2:T4
10199939	CPR:4	Y	?	Arg1:T2	Arg2:T5
10199939	CPR:4	Y	?	Arg1:T1	Arg2:T3
10199939	CPR:4	Y	?	Arg1:T2	Arg2:T6
10208549	CPR:4	Y	?	Arg1:T1	Arg2:T6
10208549	CPR:4	Y	?	Arg1:T2	Arg2:T7
10208549	CPR:4	Y	?	Arg1:T3	Arg2:T8
10208549	CPR:4	Y	?	Arg1:T4	Arg2:T9
10208549	CPR:4	Y	?	Arg1:T5	Arg2:T10
10210906	CPR:4	Y	?	Arg1:T1	Arg2:T2
10212017	CPR:6	Y	?	Arg1:T1	Arg2:T2
10214942	CPR:5	Y	?	Arg1:T1	Arg2:T4
10214942	CPR:5	Y	?	Arg1:T2	Arg2:T5
10214942	CPR:5	Y	?	Arg1:T3	Arg2:T6
10215667	CPR:6	Y	?	Arg1:T1	Arg2:T4
10215667	CPR:6	Y	?	Arg1:T2	Arg2:T5
10215667	CPR:6	Y	?	Arg1:T3	Arg2:T6
10215901	CPR:5	Y	?	Arg1:T1	Arg2:T6
10215901	CPR:5	Y	?	Arg1:T2	Arg2:T7
10215901	CPR:5	Y	?	Arg1:T3	Arg2:T8
10215901	CPR:5	Y	?	Arg1:T4	Arg2:T9
10215901	CPR:5	Y	?	Arg1:T5	Arg2:T10
10220944	CPR:4	Y	?	Arg1:T1	Arg2:T2
10221756	CPR:5	Y	?	Arg1:T1	Arg2:T2
10222233	CPR:5	Y	?	Arg1:T1	Arg2:T2
10224140	CPR:4	Y	?	Arg1:T1	Arg2:T2
10227113	CPR:6	Y	?	Arg1:T3	Arg2:T7
10227113	CPR:6	Y	?	Arg1:T1	Arg2:T5
10227113	CPR:6	Y	?	Arg1:T4	Arg2:T8
10227113	CPR:6	Y	?	Arg1:T2	Arg2:T6
10227113	CPR:6	Y	?	Arg1:T4	Arg2:T9
10229494	CPR:4	Y	?	Arg1:T1	Arg2:T2
10231134	CPR:6	Y	?	Arg1:T1	Arg2:T4
