10025684	1	T1,T3
10025684	2	T2,T4
10027835	3	T1,T3
10027835	6	T2,T4
10027842	1	T1,T4
10027842	2	T2,T5
10027842	10	T3,T6
10027850	1	T1,T4
10027850	5	T2,T5
10027850	8	T3,T6
10028924	0	T1,T4
10028924	10	T2,T5
10028924	14	T3,T6
10037500	1	T1,T2
10051426	0	T1,T3,T4
10051426	7	T2,T5,T6
10052979	1	T1,T4
10052979	2	T2,T5
10052979	3	T3,T6
10064829	1	T1,T3
10064829	16	T2,T4
10067800	0	T1,T3
10067800	2	T2,T4
10068594	1	T1,T2
10069682	4	T1,T2
10073743	1	T1,T2
10075051	1	T1,T2
10075381	3	T1,T2
10082805	8	T1,T2
10088139	3	T1,T2
10091674	0	T1,T5
10091674	1	T2,T6
10091674	2	T3,T7
10091674	3	T4,T8
10101238	0	T1,T6
10101238	1	T2,T7
10101238	2	T3,T8
10101238	11	T4,T9
10101238	12	T5,T10
10102370	1	T1,T2
10103097	5	T1,T2
10188639	4	T1,T2
10188968	0	T1,T3
10188968	9	T2,T4
10199854	5	T1,T2
10199939	5	T1,T3,T4
10199939	11	T2,T5,T6
10208549	0	T1,T6
10208549	2	T2,T7
10208549	3	T3,T8
10208549	4	T4,T9
10208549	5	T5,T10
10210906	8	T1,T2
10212017	6	T1,T2
10214942	1	T1,T4
10214942	2	T2,T5
10214942	3	T3,T6
10215667	4	T1,T4
10215667	7	T2,T5
10215667	9	T3,T6
10215901	0	T1,T6
10215901	3	T2,T7
10215901	8	T3,T8
10215901	9	T4,T9
10215901	10	T5,T10
10220944	8	T1,T2
10221756	5	T1,T2
10222233	5	T1,T2
10224140	8	T1,T2
10227113	4	T1,T5
10227113	5	T2,T6
10227113	7	T3,T7
10227113	11	T4,T8,T9
10229494	8	T1,T2
10231134	3	T1,T4
10231134	4	T2,T5
10231134	5	T3,T6
10328880	3	T1,T2
10328995	4	T1,T2
10331108	1	T1,T2
10358065	8	T1,T2
10363282	3	T1,T2
10365684	1	T1,T2,T3
10368402	5	T1,T2
10372826	9	T1,T2
10374120	2	T1,T2
10374898	2	T1,T3
10374898	3	T2,T4
10376921	0	T1,T4
10376921	2	T2,T5
10376921	6	T3,T6
10378121	2	T1,T3
10378121	8	T2,T4
10403429	0	T1,T3
10403429	2	T2,T4
10403500	1	T1,T7
10403500	2	T2,T8
10403500	3	T3,T9
10403500	4	T4,T10
10403500	7	T5,T11
10403500	9	T6,T12
10413067	1	T1,T5
10413067	3	T2,T6
10413067	5	T3,T7
10413067	6	T4,T8
10418858	7	T1,T2
10420171	3	T1,T2
10421444	1	T1,T2
10422661	0	T1,T2
10422790	1	T1,T4
10422790	3	T2,T5
10422790	4	T3,T6
10428422	8	T1,T2
10430100	1	T1,T2
10433496	3	T1,T2,T3,T4,T5,T6
10433700	2	T1,T2
10435395	0	T1,T2
10435400	0	T1,T5
10435400	2	T2,T6
10435400	6	T3,T7
10435400	7	T4,T8
10444479	6	T1,T2
10450786	1	T1,T2
10454501	10	T1,T2
10455274	2	T1,T2,T3
10455282	7	T1,T2
10458598	7	T1,T2
10463324	0	T1,T2
10475242	1	T1,T2
10482907	2	T1,T2
10485477	2	T1,T3
10485477	10	T2,T4
10485483	9	T1,T2
10494028	7	T1,T2,T3
10494488	2	T1,T2
10500149	1	T1,T2,T3
10510461	0	T1,T6
10510461	2	T2,T7
10510461	4	T3,T8
10510461	5	T4,T9
10510461	9	T5,T10
10513568	1	T1,T2,T9
10513568	7	T3,T4,T10
10513568	8	T5,T6,T11
10513568	10	T7,T8,T12
10518593	5	T1,T3
10518593	6	T2,T4
10529188	12	T1,T2
10548525	4	T1,T2
10555907	0	T1,T3
10555907	2	T2,T4
10566562	3	T1,T3
10566562	4	T2,T4
10567199	4	T1,T3
10567199	8	T2,T4
10567922	7	T1,T2
10575045	6	T1,T2
10580458	2	T1,T2
10581306	12	T1,T2
10601100	2	T1,T3
10601100	8	T2,T4
10604939	5	T1,T2
10606440	3	T1,T2
10625393	2	T1,T2
10639181	3	T1,T3
10639181	5	T2,T4
10648647	0	T1,T4
10648647	1	T2,T5
10648647	10	T3,T6
10651143	9	T1,T2
10651997	5	T1,T3
10651997	6	T2,T4
10657949	9	T1,T2
10673128	2	T1,T3
10673128	10	T2,T4
10685879	4	T1,T3
10685879	10	T2,T4
10712445	7	T1,T2
10713582	3	T1,T2
10727523	6	T1,T3
10727523	9	T2,T4,T5
10741458	2	T1,T3
10741458	5	T2,T4
10742172	0	T1,T3
10742172	3	T2,T4
10753628	7	T1,T2
10755318	4	T1,T2
10758053	0	T1,T2
10762042	2	T1,T2
10762666	0	T1,T5
10762666	3	T2,T6
10762666	4	T3,T7
10762666	6	T4,T8
10764590	4	T1,T2
